,Session_Connection_Time,Bytes Transferred,Kali_Trace_Used,Servers_Corrupted,Pages_Corrupted,WPM_Typing_Speed,num_features_all,scaled_num_features,prediction
0,8.0,391.09,1,2.96,7.0,72.37,"[8.0,391.09,1.0,2.96,7.0,72.37]","[0.11864406779661017,0.28859522907989393,1.0,0.21777777777777776,0.1111111111111111,0.9248571428571429]",0
1,20.0,720.99,0,3.04,9.0,69.08,"[20.0,720.99,0.0,3.04,9.0,69.08]","[0.3220338983050847,0.5384248390761075,0.0,0.22666666666666666,0.3333333333333333,0.8308571428571427]",0
2,31.0,356.32,1,3.71,8.0,70.58,"[31.0,356.32,1.0,3.71,8.0,70.58]","[0.5084745762711864,0.2622642938280954,1.0,0.3011111111111111,0.2222222222222222,0.8737142857142857]",0
3,2.0,228.08,1,2.48,8.0,70.8,"[2.0,228.08,1.0,2.48,8.0,70.8]","[0.01694915254237288,0.16514956455887922,1.0,0.16444444444444442,0.2222222222222222,0.8799999999999999]",0
4,20.0,408.5,0,3.57,8.0,71.28,"[20.0,408.5,0.0,3.57,8.0,71.28]","[0.3220338983050847,0.3017796289284362,0.0,0.2855555555555555,0.2222222222222222,0.8937142857142857]",0
5,1.0,390.69,1,2.79,9.0,71.57,"[1.0,390.69,1.0,2.79,9.0,71.57]","[0.0,0.2882923135176069,1.0,0.1988888888888889,0.3333333333333333,0.9019999999999998]",0
6,18.0,342.97,1,5.1,7.0,72.32,"[18.0,342.97,1.0,5.1,7.0,72.32]","[0.288135593220339,0.2521544869367664,1.0,0.4555555555555555,0.1111111111111111,0.9234285714285712]",0
7,22.0,101.61,1,3.03,7.0,72.03,"[22.0,101.61,1.0,3.03,7.0,72.03]","[0.3559322033898305,0.06937523665278303,1.0,0.2255555555555555,0.1111111111111111,0.9151428571428571]",0
8,15.0,275.53,1,3.53,8.0,70.17,"[15.0,275.53,1.0,3.53,8.0,70.17]","[0.23728813559322035,0.20108292313517603,1.0,0.2811111111111111,0.2222222222222222,0.862]",0
9,12.0,424.83,1,2.53,8.0,69.99,"[12.0,424.83,1.0,2.53,8.0,69.99]","[0.1864406779661017,0.3141461567588035,1.0,0.16999999999999996,0.2222222222222222,0.8568571428571427]",0
10,15.0,249.09,1,3.39,9.0,70.77,"[15.0,249.09,1.0,3.39,9.0,70.77]","[0.23728813559322035,0.18106020446800453,1.0,0.26555555555555554,0.3333333333333333,0.879142857142857]",0
11,32.0,242.48,0,4.24,8.0,67.93,"[32.0,242.48,0.0,4.24,8.0,67.93]","[0.5254237288135594,0.17605452480121164,0.0,0.36,0.2222222222222222,0.7980000000000002]",0
12,23.0,514.54,0,3.18,8.0,68.56,"[23.0,514.54,0.0,3.18,8.0,68.56]","[0.3728813559322034,0.38208254449072315,0.0,0.24222222222222223,0.2222222222222222,0.8160000000000001]",0
13,9.0,284.77,0,3.12,9.0,70.82,"[9.0,284.77,0.0,3.12,9.0,70.82]","[0.13559322033898305,0.20808027262400602,0.0,0.23555555555555555,0.3333333333333333,0.8805714285714283]",0
14,27.0,779.25,1,2.37,8.0,72.73,"[27.0,779.25,1.0,2.37,8.0,72.73]","[0.4406779661016949,0.5825444907232109,1.0,0.15222222222222223,0.2222222222222222,0.9351428571428573]",0
15,12.0,307.31,1,3.22,7.0,67.95,"[12.0,307.31,1.0,3.22,7.0,67.95]","[0.1864406779661017,0.2251495645588792,1.0,0.24666666666666667,0.1111111111111111,0.7985714285714286]",0
16,21.0,355.94,1,2.0,7.0,72.0,"[21.0,355.94,1.0,2.0,7.0,72.0]","[0.3389830508474576,0.26197652404392274,1.0,0.1111111111111111,0.1111111111111111,0.9142857142857143]",0
17,10.0,372.65,0,3.33,7.0,69.19,"[10.0,372.65,0.0,3.33,7.0,69.19]","[0.15254237288135594,0.2746308216584627,0.0,0.2588888888888889,0.1111111111111111,0.834]",0
18,20.0,347.23,1,2.33,7.0,70.41,"[20.0,347.23,1.0,2.33,7.0,70.41]","[0.3220338983050847,0.2553805376751231,1.0,0.14777777777777779,0.1111111111111111,0.8688571428571428]",0
19,22.0,456.57,0,1.52,8.0,69.35,"[22.0,456.57,0.0,1.52,8.0,69.35]","[0.3559322033898305,0.3381825066262779,0.0,0.057777777777777775,0.2222222222222222,0.8385714285714284]",0
